country,lat,lng
Ireland,52.120708,-9.716133
Canada,49.260376,-123.113355
Germany,48.806976,10.71241
United States,45.032489,-93.360093
United States,39.919802,-86.281791
United States,39.49593,-98.990005
United States,45.844127,-115.467479
United States,34.006059,-78.149432
United States,34.053485,-118.245313
United States,39.751528,-86.109125
United States,47.26465,-122.246912
Dominican Republic,18.471875,-69.891417
United States,45.511787,-122.675624
United States,39.49593,-98.990005
United States,45.704077,-97.782247
United States,42.358655,-71.056739
Thailand,15.130545,101.017826
Turkey,41.008925,28.967111
Australia,-42.029419,146.590385
Japan,35.68321,139.808949
India,18.504188,73.853087
United States,40.714545,-74.007112
United States,40.602597,-75.470252
United States,40.714545,-74.007112
Indonesia,-6.257135,106.763936
Japan,35.68321,139.808949
Jordan,32.034333,35.726062
India,18.504188,73.853087
United States,39.49593,-98.990005
United States,39.49593,-98.990005
United States,33.787794,-117.853112
United States,39.49593,-98.990005
Jamaica,18.279102,-78.347457
Jamaica,18.279102,-78.347457
Russian Federation,53.194546,45.019529
United States,28.49308,-82.472287
Indonesia,-7.822383,112.624087
Indonesia,-8.217051,114.369747
Indonesia,-7.822383,112.624087
Canada,43.648557,-79.385361
Australia,-27.468456,153.023418
Indonesia,-8.228829,113.672924
Turkey,40.896461,29.371326
Australia,-27.468456,153.023418
Indonesia,-7.80245,112.851612
Indonesia,-7.862954,113.313535
Indonesia,-8.101897,112.138601
Indonesia,-0.209379,114.004564
Japan,36.653573,137.981273
Australia,-34.926094,138.599888
Romania,46.006344,22.320916
Laos,18.495498,103.768055
Laos,18.495498,103.768055
Laos,18.495498,103.768055
Romania,46.006344,22.320916
Romania,46.006344,22.320916
Japan,35.68321,139.808949
Japan,35.68321,139.808949
Japan,34.646178,135.520482
Ireland,51.506415,-0.127201
United States,39.49593,-98.990005
Indonesia,-6.921113,107.61986
Australia,-33.757688,150.989588
Australia,-33.757688,150.989588
Australia,-33.757688,150.989588
Australia,-25.578752,134.359553
Philippines,14.607331,121.031599
Turkey,38.423734,27.142821
Australia,-25.578752,134.359553
United States,39.49593,-98.990005
Canada,49.260376,-123.113355
United States,39.49593,-98.990005
United Arab Emirates,25.063367,55.30505
Saudi Arabia,24.647284,46.714676
Indonesia,-6.313718,106.93599
Malaysia,1.464772,103.757356
Australia,-33.757688,150.989588
Australia,-33.757688,150.989588
Australia,-33.757688,150.989588
Kyrgyzstan,41.633272,72.681019
United States,33.748308,-84.391106
United States,39.49593,-98.990005
Australia,-37.817524,144.967147
Mexico,19.431949,-99.133125
Turkey,41.005892,28.97665
Belgium,50.873095,4.3017
Canada,49.899527,-97.141102
United States,32.715689,-117.16172
United States,39.356397,-116.655393
Germany,49.864026,8.626567
United States,40.760305,-111.888214
United States,41.603706,-87.337167
United States,37.318955,-122.029277
United States,32.778144,-96.795394
United States,40.793725,-77.860696
United States,38.952723,-76.701249
United States,28.49308,-82.472287
Canada,62.536655,-96.39241
United States,42.156022,-71.565904
United States,45.844127,-115.467479
United States,40.896509,-77.83875
Turkey,38.423734,27.142821
United States,32.778144,-96.795394
Germany,49.864026,8.626567
Argentina,-27.777308,-64.257265
Mexico,19.431949,-99.133125
United States,31.46273,-99.333027
United States,39.49593,-98.990005
United States,29.760448,-95.369777
United States,40.714545,-74.007112
United Arab Emirates,25.063367,55.30505
Philippines,15.948175,121.42322
United States,34.127169,-117.334771
United States,39.49593,-98.990005
Philippines,14.662364,120.446787
United States,43.938807,-120.558582
United States,34.127169,-117.334771
Canada,62.536655,-96.39241
United States,39.451456,-76.632115
United States,34.053485,-118.245313
Turkey,41.008925,28.967111
Philippines,14.662364,120.446787
Japan,36.653573,137.981273
United States,40.714545,-74.007112
United States,36.171906,-115.139963
United States,36.171906,-115.139963
Mexico,19.353048,-99.239099
Indonesia,-6.719924,111.149799
India,22.484432,79.7141
Turkey,40.896461,29.371326
Argentina,-34.578688,-68.280954
United States,39.008122,-75.467467
United States,34.010699,-118.350529
United States,45.844127,-115.467479
United States,39.49593,-98.990005
United States,40.11993,-111.670355
Yemen,15.934712,47.547352
United States,44.641788,-89.736738
Australia,-25.578752,134.359553
United States,36.740677,-119.785726
United States,34.053485,-118.245313
United States,38.99854,-105.547806
United States,40.714545,-74.007112
Turkey,40.733469,30.000281
Canada,54.561855,-125.104049
Mexico,19.431949,-99.133125
United States,44.641788,-89.736738
United States,38.890366,-77.031955
United States,34.128626,-117.284493
Ireland,51.563084,0.220411
United States,39.49593,-98.990005
United States,44.641788,-89.736738
United States,39.125652,-84.141977
Maldives,4.178279,73.513692
Mexico,19.431949,-99.133125
United States,44.641788,-89.736738
Ireland,52.974687,-0.029114
United States,33.903862,-80.893749
Mexico,19.431949,-99.133125
United States,43.04181,-87.906834
Mexico,19.431949,-99.133125
India,22.484432,79.7141
Mexico,19.431949,-99.133125
Argentina,-35.194853,-65.101987
Spain,36.687939,-4.473035
Mexico,19.431949,-99.133125
Honduras,14.823806,-86.597539
Mexico,19.431949,-99.133125
Mexico,24.760015,-107.432229
Mexico,19.702913,-101.193645
Mexico,19.259989,-99.103472
Germany,48.136406,11.577523
Mexico,20.966703,-89.623218
Philippines,14.452624,120.942017
France,44.930449,4.889234
Mexico,19.431949,-99.133125
Canada,51.04522,-114.063017
Guatemala,14.631718,-90.467437
Mexico,19.431949,-99.133125
Venezuela,10.180282,-63.838785
Indonesia,-3.326699,114.585415
Mexico,19.431949,-99.133125
Spain,40.43789,-5.466302
Mexico,22.447912,-101.070144
Mexico,19.431949,-99.133125
Argentina,-38.719546,-62.267874
Costa Rica,9.974834,-84.193854
Portugal,41.340729,-8.477356
United States,27.338878,-82.539625
Canada,62.536655,-96.39241
Paraguay,-23.241894,-58.392757
Colombia,3.434003,-76.526464
Colombia,3.434003,-76.526464
Zimbabwe,-20.157358,28.603419
Mexico,19.431949,-99.133125
Venezuela,10.085284,-69.301871
Mexico,19.431949,-99.133125
Mexico,19.431949,-99.133125
Mexico,19.353048,-99.239099
Spain,40.190995,-3.673804
Mexico,19.431949,-99.133125
Mexico,19.446265,-99.245432
Mexico,19.431949,-99.133125
Ireland,51.563084,0.220411
Mexico,19.431949,-99.133125
Colombia,3.909361,-73.078775
Mexico,19.431949,-99.133125
Mexico,19.431949,-99.133125
Bolivia,-15.596706,-69.232845
Philippines,14.587429,120.983674
Argentina,-32.057677,-59.20328
Venezuela,10.495368,-66.848877
Indonesia,-6.872222,107.54857
India,30.836388,75.418069
Venezuela,7.156517,-66.22515
Mexico,19.431949,-99.133125
Venezuela,10.674537,-71.662599
Venezuela,9.746094,-63.166027
Singapore,1.290153,103.851993
Spain,37.337786,-6.048276
Indonesia,-6.921113,107.61986
Colombia,7.117154,-73.129287
Mexico,19.431949,-99.133125
Mexico,19.431949,-99.133125
Mexico,19.431949,-99.133125
Ireland,53.944574,-2.55073
Mexico,19.431949,-99.133125
Mexico,19.431949,-99.133125
Mexico,19.431949,-99.133125
Mexico,19.700965,-101.152098
United States,39.49593,-98.990005
Venezuela,8.332198,-62.691959
Malaysia,3.606055,114.712643
Mexico,19.431949,-99.133125
Argentina,-31.585056,-59.89563
Argentina,-54.808027,-68.332535
United Arab Emirates,25.063367,55.30505
Mexico,19.431949,-99.133125
Venezuela,7.156517,-66.22515
Spain,36.714638,-4.280823
Mexico,19.431949,-99.133125
Mexico,20.994932,-89.624691
Mexico,19.431949,-99.133125
Mexico,19.431949,-99.133125
Mexico,19.353048,-99.239099
Costa Rica,9.940882,-83.96942
Mexico,19.431949,-99.133125
United States,19.598514,-155.518552
Mexico,19.431949,-99.133125
Czech Republic,49.739105,15.331493
United States,63.17464,-153.705087
Australia,-37.817524,144.967147
United States,42.36679,-71.106003
United States,40.670259,-73.934985
Mexico,19.353048,-99.239099
Ireland,52.877845,-6.906392
United States,19.598514,-155.518552
Japan,35.68321,139.808949
Indonesia,-6.171489,106.827519
Canada,62.536655,-96.39241
United States,40.714545,-74.007112
Pakistan,31.539444,74.303475
Null,16.972891,-78.275322
United States,44.862615,-85.73513
United Arab Emirates,24.469184,54.371736
United States,35.337944,-80.578638
United States,38.890366,-77.031955
United States,35.055156,-77.617935
United States,28.49308,-82.472287
Ireland,53.008787,-2.228594
Indonesia,-6.31472,106.87392
Taiwan,24.806179,120.968915
Puerto Rico,18.225063,-66.478906
Ireland,50.856188,0.578686
Mexico,19.353048,-99.239099
Indonesia,-6.98524,110.381802
Japan,36.653573,137.981273
Malaysia,5.362962,100.459398
South Africa,-23.235245,27.885674
United States,32.897548,-97.040751
Cambodia,13.361185,103.861048
United States,28.49308,-82.472287
Australia,-37.817524,144.967147
India,24.585002,73.683107
Spain,42.597637,-5.572106
United States,34.127169,-117.334771
United States,27.946529,-82.459261
Thailand,15.130545,101.017826
Germany,53.553336,9.992464
India,31.063856,77.000882
Russian Federation,55.076814,98.859058
Russian Federation,55.076814,98.859058
Russian Federation,55.076814,98.859058
Russian Federation,55.076814,98.859058
Russian Federation,55.076814,98.859058
Russian Federation,55.076814,98.859058
South Korea,37.51502,127.016463
United States,41.228485,-74.327397
United States,32.715689,-117.16172
Russian Federation,55.076814,98.859058
Russian Federation,55.076814,98.859058
Russian Federation,55.076814,98.859058
United States,39.49593,-98.990005
Australia,-27.529016,153.266907
Japan,41.0497,141.253368
United States,33.065583,-96.226913
Russian Federation,55.076814,98.859058
Uganda,0.325372,32.586962
United States,34.127169,-117.334771
Cambodia,13.361185,103.861048
United States,36.167834,-86.778155
United States,39.70178,-104.975331
Japan,35.68321,139.808949
Ireland,52.94921,-1.143906
United States,39.49593,-98.990005
United States,40.714545,-74.007112
United States,33.903862,-80.893749
South Africa,-29.002117,25.080415
Ukraine,46.868266,35.392841
Malaysia,1.520173,110.353604
United States,39.937258,-105.036166
Canada,49.10482,-125.87262
Argentina,-31.416187,-62.085956
United States,39.49593,-98.990005
United States,41.501968,-87.640519
Australia,-33.757688,150.989588
United States,40.714545,-74.007112
United States,38.890366,-77.031955
United Kingdom,51.280824,-2.288806
Japan,41.0497,141.253368
Australia,-33.410734,149.578289
Austria,48.468438,14.630789
Ireland,51.506415,-0.127201
Malaysia,1.520173,110.353604
United States,35.464054,-97.383943
United States,37.527226,-85.287616
United States,40.465833,-124.367197
Ireland,50.720389,-1.880919
United States,37.706006,-122.434714
United States,32.766502,-86.840309
Poland,52.129024,19.393702
United States,45.844127,-115.467479
Indonesia,-6.171489,106.827519
Taiwan,25.037385,121.563537
United States,39.402005,-84.539607
Philippines,14.607331,121.031599
United States,40.653046,-119.395632
Philippines,14.647531,121.051165
United States,32.960737,-96.732961
Mexico,19.431949,-99.133125
United Arab Emirates,25.063367,55.30505
United States,39.49593,-98.990005
United States,39.49593,-98.990005
United States,30.607916,-83.623146
Colombia,3.434003,-76.526464
Ireland,52.120708,-9.716133
United States,34.292963,-111.664695
United States,32.715689,-117.16172
Poland,52.129024,19.393702
United States,32.715689,-117.16172
United States,40.138782,-74.676905
Australia,-34.926094,138.599888
Pakistan,30.497244,70.452029
United States,31.151684,-87.393141
Singapore,1.290153,103.851993
United States,47.190434,-122.295637
Argentina,-31.416187,-62.085956
United States,45.346754,-122.835864
Mexico,18.974631,-99.23203
United States,43.479764,-94.163645
Ireland,53.479589,-2.248735
Germany,52.367317,13.523705
Israel,31.78232,35.208515
United States,39.740009,-104.992297
United States,33.303378,-111.840828
United States,39.49593,-98.990005
United States,41.519126,-81.552933
United States,38.910716,-120.007125
Ireland,51.506415,-0.127201
United States,39.49593,-98.990005
Australia,-27.468456,153.023418
United States,45.082687,-93.012301
Venezuela,10.257244,-67.954461
United States,39.49593,-98.990005
Philippines,15.948175,121.42322
Germany,52.367317,13.523705
United States,42.177888,-88.344439
United States,42.177888,-88.344439
Canada,62.536655,-96.39241
United States,32.778144,-96.795394
Australia,-25.578752,134.359553
United States,30.607916,-83.623146
United States,37.381634,-122.068516
United States,47.60357,-122.329449
Nigeria,9.585186,8.092689
United States,32.778144,-96.795394
United States,34.127169,-117.334771
United States,39.740009,-104.992297
United States,40.925813,-75.099149
United States,35.539342,-79.185414
United States,33.150485,-96.834633
United States,39.818179,-105.290483
India,21.156866,79.082054
India,21.156866,79.082054
Australia,-33.869594,151.206953
United States,36.171906,-115.139963
Canada,62.536655,-96.39241
Indonesia,-7.557971,110.822587
United States,39.937258,-105.036166
Australia,-25.578752,134.359553
Australia,-25.578752,134.359553
Malaysia,3.258145,102.615489
Philippines,15.948175,121.42322
Spain,39.615514,3.1118
United States,33.041406,-85.031075
